fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,0.00010647142335074022,0.00015518000873271376,0.009845606051385403,8.45355389174074e-05,0.0010664361761882901,0.0034209229052066803,3.6909631262460607e-07,0.9734148979187012,1.8600254406919703e-05,0.011887038126587868,Saxophone
c685f05f.wav,Saxophone,1.1061702934966888e-05,7.6041862484999e-05,0.00023922267428133637,0.00030066529870964587,3.9626340253562375e-07,7.022471254458651e-05,2.4693189715208064e-08,0.9992551207542419,2.8399183520377846e-06,4.445105150807649e-05,Saxophone
36d20ab5.wav,Saxophone,5.527480607270263e-05,3.3046704629668966e-05,0.0011921600671485066,0.0002712053246796131,0.00013803561159875244,0.0019139079377055168,7.99405370344175e-06,0.99374920129776,5.77898281335365e-05,0.0025814517866820097,Saxophone
d6665734.wav,Saxophone,0.0005173921235837042,0.00011787412222474813,0.013075086288154125,0.0001802020997274667,0.0004997235373593867,0.0024761399254202843,4.190923448277317e-07,0.9758790135383606,0.005581901408731937,0.0016725201858207583,Saxophone
7352e28f.wav,Saxophone,4.762891876453068e-06,2.080400851589559e-10,0.00014170935901347548,0.0007663111318834126,3.825713434935096e-08,0.04227067902684212,2.5093037456930256e-12,0.9568161368370056,8.31945415336044e-11,2.6391907681500015e-07,Saxophone
8fa096bf.wav,Saxophone,3.5714733712666202e-06,5.7180704970960505e-06,0.0004145747807342559,0.00016201596008613706,1.768876956020904e-07,0.017909884452819824,6.928160587449383e-07,0.981090784072876,3.966365329688415e-05,0.0003730082244146615,Saxophone
2f9c5f62.wav,Saxophone,1.9005252397619188e-05,2.564397050264233e-07,3.902927346643992e-05,0.03012021631002426,5.428566146292724e-05,0.0003876183764077723,5.560874427601448e-09,0.9625217914581299,0.0067078243009746075,0.00014989811461418867,Saxophone
9cd05a2b.wav,Saxophone,5.2349773795867804e-06,1.4731614816909655e-09,0.0013937929179519415,0.00013378470612224191,1.255722622772737e-06,0.022356465458869934,7.593268236405493e-08,0.974472165107727,0.0007892193389125168,0.0008488117018714547,Saxophone
ab465bf9.wav,Saxophone,3.533243670972297e-07,6.781088277701963e-14,1.1298352546873502e-05,0.000173369946423918,2.3561055328968905e-08,0.02418934740126133,4.1196385902218455e-14,0.9756251573562622,1.6501503807830886e-07,8.973315601679133e-08,Saxophone
c40632d7.wav,Saxophone,0.009197749197483063,1.6662985217408277e-05,0.01948225125670433,0.017036503180861473,0.0002522983413655311,0.008736999705433846,1.1831225492642261e-06,0.9231924414634705,0.00955621711909771,0.01252767164260149,Saxophone
3a80061f.wav,Saxophone,0.00040768185863271356,0.00024063001910690218,0.000969125481788069,9.333467460237443e-06,4.85234304505866e-05,0.01410906482487917,5.522239007405005e-06,0.9680513143539429,0.015923360362648964,0.00023541155678685755,Saxophone
dba6817d.wav,Saxophone,1.5037753655633423e-06,6.456393579490349e-12,0.000183675394509919,2.0535419025691226e-05,9.974005621415927e-08,1.4794426533626392e-05,1.4733335774508305e-05,0.999535322189331,1.1980085901086568e-06,0.00022816746786702424,Saxophone
25f26095.wav,Saxophone,1.705770529270012e-07,7.377989822998643e-05,0.0004594885394908488,0.00010561013186816126,8.080349289230071e-06,0.00218811072409153,5.599620322982446e-08,0.9969456791877747,1.8825625147655956e-06,0.00021700907382182777,Saxophone
37cebbd4.wav,Saxophone,3.2781504160084296e-06,8.377438298623474e-09,5.226636858424172e-05,0.00011441664537414908,2.2664351490675472e-05,0.0012538174632936716,9.706639658713101e-11,0.9984114170074463,2.4731836134606056e-08,0.00014214578550308943,Saxophone
f8d96888.wav,Saxophone,0.009921750985085964,3.4657734886422986e-06,0.004527315963059664,0.00013746872718911618,3.896298039762769e-06,0.011653732508420944,9.781848348211497e-06,0.9690762162208557,0.004037684760987759,0.0006286778952926397,Saxophone
d94c94f0.wav,Saxophone,0.0008757967152632773,5.80364712732262e-06,0.0014577823458239436,4.938392885378562e-05,6.780064722988755e-07,0.005403582938015461,9.790257848862893e-08,0.9888531565666199,0.00011718923633452505,0.003236468182876706,Saxophone
ec6afeb6.wav,Saxophone,1.8443316207594762e-07,1.9046704491376687e-10,0.00019656440417747945,3.9464903238695115e-05,0.003523461055010557,0.009508419781923294,8.10091882463837e-10,0.9867286682128906,7.380049993344073e-08,3.4404795314912917e-06,Saxophone
5f0dc8e4.wav,Saxophone,1.563247678859625e-05,3.917071253809043e-15,3.8194575608940795e-06,0.028083443641662598,2.175036968310451e-07,1.8706445189309306e-05,1.6743512026612568e-16,0.9718766212463379,6.019635065968032e-07,9.593552476871992e-07,Saxophone
b8c0a88a.wav,Saxophone,9.49068726185942e-06,7.28472004940528e-10,0.001109411707147956,2.707119165279437e-05,1.763511863828171e-05,0.02595721185207367,5.669890945636524e-11,0.9728733897209167,4.73731006422895e-06,9.363836852571694e-07,Saxophone
96dad435.wav,Saxophone,0.00926288589835167,1.1760789675463457e-08,0.00014877441572025418,0.03407454490661621,0.002245673444122076,0.049651723355054855,4.2564182733961786e-10,0.904507577419281,0.0001061388393281959,2.623801947265747e-06,Saxophone
b120dc90.wav,Saxophone,1.1603770872170571e-05,0.000314199278363958,0.013132264837622643,0.0002920166007243097,0.00020112853962928057,0.002060740254819393,7.51541548993373e-08,0.9838552474975586,3.861845016217558e-06,0.00012898631393909454,Saxophone
c1948f24.wav,Saxophone,1.816067955739964e-11,9.987171090131142e-10,1.4911362086422741e-05,2.4115237465593964e-05,1.4451613239430117e-08,0.015875080600380898,7.283245729607091e-13,0.9840859174728394,1.4609239165630505e-11,2.5485199728336738e-08,Saxophone
ac097834.wav,Saxophone,2.5246103177778423e-05,4.889909588357e-10,0.0010312966769561172,0.00010586046846583486,1.0426138032926247e-05,0.013560844585299492,2.909991962951608e-05,0.9851981997489929,2.2461522348748986e-06,3.6817145883105695e-05,Saxophone
4345851e.wav,Saxophone,0.008871975354850292,3.061138841076172e-06,0.0007465361850336194,7.366640147665748e-06,3.8421076169470325e-05,0.002287487266585231,9.533581923903967e-09,0.9880123734474182,2.537353429943323e-05,7.675246706639882e-06,Saxophone
5d4f8187.wav,Saxophone,8.977604920801241e-06,0.00038869306445121765,0.0006791630876250565,4.7068653657333925e-05,0.00015135023568291217,0.0004589420568663627,4.1788871385506354e-07,0.9827499985694885,0.015444695018231869,7.084593380568549e-05,Saxophone
b83049f4.wav,Saxophone,1.2803524441551417e-05,3.332707638037391e-05,0.0010505672544240952,0.01360154990106821,3.674932486319449e-06,0.00041794500430114567,1.7519248274311394e-08,0.9848672151565552,8.249682650784962e-06,4.528093541011913e-06,Saxophone
c1c3c8b9.wav,Saxophone,6.051194759493228e-06,8.982405375057567e-10,9.921242053678725e-06,0.0009011024958454072,0.007377830799669027,0.004639953840523958,2.792645455163001e-11,0.9870405197143555,3.5699621037110774e-10,2.4712851882213727e-05,Saxophone
78a86075.wav,Saxophone,6.589505210286006e-05,8.471632781947847e-07,0.018822817131876945,0.0007040454656817019,5.242100655777904e-07,0.0005001680692657828,2.4407171395068872e-08,0.979590892791748,9.538314316159813e-07,0.00031379112624563277,Saxophone
f0d315bc.wav,Saxophone,0.0013222814304754138,2.612208049868059e-08,0.0020543215796351433,0.00013408846280071884,1.9882074866472976e-06,0.001553291454911232,1.7678180697089374e-08,0.993180513381958,5.755309757660143e-06,0.0017475701170042157,Saxophone
9c0838c1.wav,Saxophone,9.437432890990749e-05,3.451054453762481e-06,0.006004130467772484,2.929649235738907e-05,7.74654617998749e-05,0.011190506629645824,4.9275861613296e-08,0.9813670516014099,0.0011379093630239367,9.564180072629824e-05,Saxophone
d6144e01.wav,Violin_or_fiddle,1.0493951263512713e-09,2.1022975183048814e-26,1.9838423438722774e-12,2.374342678024277e-08,1.5703818453949303e-12,1.3668832403023346e-14,6.196485111045064e-14,2.17426701643042e-11,3.249057912628661e-18,1.0,Violin_or_fiddle
cfb9c5fd.wav,Violin_or_fiddle,0.008280678652226925,0.010090726427733898,0.05540425330400467,0.008392279967665672,0.0038737966679036617,0.014322372153401375,4.60928822576534e-05,0.006713435985147953,0.007940820418298244,0.8849354386329651,Violin_or_fiddle
c6865306.wav,Violin_or_fiddle,0.06006860360503197,3.214667287920747e-07,0.03315798565745354,0.008659183979034424,0.00014648008800577372,0.025788510218262672,0.0001429588592145592,0.03063162975013256,0.02306991256773472,0.8183345794677734,Violin_or_fiddle
642aba58.wav,Violin_or_fiddle,5.955501910648309e-05,1.4562572232534876e-06,1.3690626019524643e-06,2.0188092548778513e-06,6.347928865579888e-05,0.0003001200966536999,1.8231556708769858e-08,0.0003389712073840201,2.2248805180424824e-06,0.9992308020591736,Violin_or_fiddle
848faca3.wav,Violin_or_fiddle,0.00010564376134425402,0.00018648451077751815,0.0004166907165199518,0.0002671918773557991,0.00015026498294901103,0.0028999303467571735,2.179809577285141e-08,0.00011077113595092669,1.273440801696779e-07,0.9958628416061401,Violin_or_fiddle
7eb9dac0.wav,Violin_or_fiddle,0.0015529980883002281,0.00010115597251569852,0.012935347855091095,0.0029309990350157022,0.0002164306351915002,0.0012103401822969317,0.0003359912661835551,0.0007806426146999002,0.009048779495060444,0.9708873629570007,Violin_or_fiddle
8d7d7dba.wav,Violin_or_fiddle,0.010080837644636631,0.004744293633848429,0.025844793766736984,0.0005662091425620019,0.00018358133092988282,0.01747036911547184,2.9344432732614223e-06,0.021205807104706764,0.0032884993124753237,0.9166128039360046,Violin_or_fiddle
2424ad60.wav,Violin_or_fiddle,0.00025631565949879587,0.0007736239349469543,0.004943512845784426,0.0029033818282186985,0.0007599793607369065,0.0014732584822922945,6.019501597620547e-06,0.006579485721886158,0.0012069091899320483,0.9810975790023804,Violin_or_fiddle
ba648ac1.wav,Violin_or_fiddle,0.0013328288914635777,1.769057234923821e-05,0.0013737038243561983,0.00012876055552624166,8.294430881505832e-05,1.4428082067752257e-05,1.1057736060138268e-08,7.287411426659673e-05,7.480330168618821e-06,0.9969692230224609,Violin_or_fiddle
2e4a9850.wav,Violin_or_fiddle,2.148011390090687e-06,6.5609501338770304e-12,2.5297060346929356e-05,7.1550466600456275e-06,2.9632025999593026e-11,6.287869069865337e-08,1.7954869591108036e-08,0.0003939943271689117,1.8558530427981168e-06,0.9995694160461426,Violin_or_fiddle
2cc8683d.wav,Violin_or_fiddle,0.002914150943979621,0.0017661488382145762,0.029071388766169548,0.0005561216967180371,0.0004055429308209568,0.010382835753262043,5.098581368656596e-06,0.004147096071392298,0.004822325427085161,0.9459293484687805,Violin_or_fiddle
7b6a119e.wav,Violin_or_fiddle,7.070966603350826e-07,3.4084711676631452e-15,2.641814376147522e-07,5.10951458920772e-08,4.503966644087143e-10,4.909843028144678e-06,9.811576546780998e-07,1.1464977411890231e-08,1.0462892987561645e-06,0.9999920725822449,Violin_or_fiddle
68589f79.wav,Violin_or_fiddle,0.001296249101869762,0.00520617188885808,0.04480626434087753,0.00024372432380914688,0.003633368294686079,0.00026203232118859887,3.3051637728931382e-06,7.836434815544635e-05,2.8975377063034102e-05,0.944441556930542,Violin_or_fiddle
fec00143.wav,Violin_or_fiddle,1.36308153741993e-06,1.7469753643695185e-08,1.624011929379776e-05,5.6466760725015774e-06,3.237170744796458e-07,0.00030133387190289795,1.6600089081109104e-09,0.00030973649700172246,7.154269399123336e-10,0.9993653297424316,Violin_or_fiddle
1b24c166.wav,Violin_or_fiddle,0.0022930612321943045,0.00541059672832489,0.03146733343601227,0.009440883062779903,0.0053019109182059765,0.009230163879692554,3.122413909295574e-05,0.0471997931599617,0.00023251429956872016,0.8893925547599792,Violin_or_fiddle
6eb59008.wav,Violin_or_fiddle,5.37937376066111e-05,1.609753476350395e-11,6.796054367441684e-05,1.886415520857554e-05,5.7530737507249796e-08,7.630281470483169e-05,1.0926584081971669e-08,2.8810486583097372e-06,4.6375116653507575e-05,0.9997337460517883,Violin_or_fiddle
